momozi-cotton-candy-world@1.0.0 /Users/jyxc-dz-0100378/TESTBMK/momozi-world/site
├── @dimforge/rapier3d@0.17.3
├── @emnapi/runtime@1.7.1 extraneous
├── @gltf-transform/cli@4.1.4
├── @gltf-transform/core@4.2.1
├── @gltf-transform/extensions@4.2.1
├── @gltf-transform/functions@4.2.1
├── @tweakpane/plugin-camerakit@0.3.0
├── @tweakpane/plugin-essentials@0.2.1
├── @vitejs/plugin-basic-ssl@2.1.0
├── camera-controls@3.1.2
├── dotenv@17.2.3
├── emoji-regex@10.4.0
├── glob@13.0.0
├── gsap@3.12.5
├── howler@2.2.4
├── msgpack-lite@0.1.26
├── normalize-wheel@1.0.1
├── seedrandom@3.0.5
├── sharp@0.34.5
├── stats-gl@3.6.0
├── stylus@0.64.0
├── three@0.183.2
├── tslib@2.8.1 extraneous
├── tweakpane@4.0.5
├── uuid@11.1.0
├── vite-plugin-node-polyfills@0.24.0
├── vite-plugin-restart@0.4.1
├── vite-plugin-top-level-await@1.6.0
├── vite-plugin-wasm@3.5.0
├── vite@7.2.4
└── ws@8.18.3

